A1SA13A,A1SA13B,A1SA13C,A1SA13D,A1SA13E,A1SA13F,negative
5.0,4.0,4.0,5.0,5.0,5.0,28.0
4.0,4.0,3.0,4.0,4.0,5.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,4.0,3.0,5.0,3.0,5.0,25.0
4.0,4.0,4.0,5.0,4.0,5.0,26.0
4.0,4.0,3.0,5.0,4.0,5.0,25.0
2.0,3.0,4.0,3.0,3.0,3.0,18.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
2.0,2.0,2.0,2.0,1.0,2.0,11.0
2.0,3.0,3.0,1.0,3.0,1.0,13.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
1.0,3.0,3.0,3.0,3.0,1.0,14.0
2.0,2.0,3.0,1.0,1.0,2.0,11.0
4.0,3.0,4.0,3.0,3.0,3.0,20.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
2.0,2.0,2.0,1.0,1.0,1.0,9.0
5.0,2.0,1.0,4.0,4.0,5.0,21.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,3.0,5.0,26.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,3.0,3.0,5.0,4.0,5.0,25.0
5.0,3.0,4.0,5.0,5.0,5.0,27.0
4.0,3.0,3.0,5.0,3.0,4.0,22.0
5.0,5.0,5.0,5.0,4.0,3.0,27.0
4.0,5.0,5.0,5.0,5.0,3.0,27.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
4.0,5.0,5.0,5.0,3.0,5.0,27.0
4.0,3.0,4.0,5.0,4.0,4.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,3.0,3.0,4.0,4.0,5.0,23.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,3.0,3.0,4.0,4.0,3.0,21.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,4.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,5.0,3.0,26.0
5.0,3.0,4.0,4.0,4.0,4.0,24.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
3.0,3.0,2.0,4.0,4.0,5.0,21.0
3.0,2.0,1.0,4.0,2.0,2.0,14.0
3.0,3.0,4.0,3.0,4.0,5.0,22.0
4.0,3.0,3.0,5.0,3.0,5.0,23.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,3.0,3.0,4.0,4.0,3.0,21.0
4.0,4.0,4.0,5.0,4.0,5.0,26.0
4.0,5.0,5.0,5.0,5.0,4.0,28.0
4.0,4.0,4.0,5.0,5.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,4.0,5.0,4.0,5.0,26.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,5.0,5.0,5.0,5.0,28.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
4.0,4.0,4.0,5.0,5.0,5.0,27.0
5.0,5.0,5.0,4.0,4.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,5.0,4.0,5.0,4.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,5.0,4.0,4.0,5.0,26.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,1.0,5.0,26.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
4.0,5.0,4.0,5.0,2.0,5.0,25.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,4.0,5.0,4.0,5.0,26.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,5.0,5.0,5.0,5.0,5.0,28.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,3.0,1.0,24.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
3.0,3.0,3.0,4.0,4.0,5.0,22.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
3.0,2.0,2.0,2.0,2.0,2.0,13.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
3.0,3.0,5.0,3.0,4.0,3.0,21.0
5.0,5.0,3.0,4.0,4.0,5.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,3.0,4.0,5.0,5.0,5.0,27.0
3.0,5.0,5.0,5.0,5.0,5.0,28.0
5.0,4.0,5.0,5.0,3.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,2.0,3.0,4.0,4.0,3.0,20.0
5.0,4.0,5.0,5.0,2.0,5.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,3.0,5.0,5.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,3.0,3.0,3.0,3.0,5.0,20.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,3.0,5.0,5.0,5.0,26.0
5.0,4.0,5.0,4.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,4.0,3.0,5.0,4.0,5.0,26.0
5.0,4.0,5.0,4.0,4.0,5.0,27.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
4.0,4.0,3.0,4.0,3.0,4.0,22.0
4.0,2.0,2.0,5.0,5.0,4.0,22.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,3.0,4.0,4.0,5.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,5.0,5.0,5.0,5.0,29.0
5.0,3.0,3.0,5.0,5.0,5.0,26.0
3.0,3.0,3.0,4.0,4.0,5.0,22.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,3.0,5.0,26.0
5.0,4.0,3.0,5.0,5.0,5.0,27.0
4.0,5.0,4.0,4.0,4.0,5.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,3.0,3.0,2.0,2.0,2.0,15.0
5.0,5.0,3.0,5.0,5.0,5.0,28.0
4.0,3.0,3.0,4.0,4.0,4.0,22.0
4.0,3.0,2.0,5.0,3.0,5.0,22.0
5.0,3.0,3.0,5.0,5.0,5.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,2.0,2.0,5.0,3.0,4.0,21.0
5.0,4.0,5.0,5.0,5.0,4.0,28.0
5.0,5.0,5.0,5.0,5.0,4.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,3.0,3.0,5.0,4.0,4.0,23.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,5.0,4.0,5.0,3.0,26.0
3.0,4.0,4.0,3.0,2.0,2.0,18.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,4.0,5.0,5.0,4.0,5.0,28.0
4.0,4.0,4.0,5.0,4.0,5.0,26.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,5.0,5.0,5.0,5.0,28.0
4.0,3.0,4.0,5.0,4.0,4.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,4.0,5.0,4.0,5.0,27.0
3.0,4.0,4.0,5.0,3.0,3.0,22.0
4.0,5.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,4.0,5.0,5.0,5.0,27.0
4.0,3.0,4.0,4.0,5.0,4.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,3.0,3.0,4.0,4.0,23.0
2.0,2.0,2.0,2.0,2.0,2.0,12.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,2.0,5.0,4.0,5.0,24.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
4.0,4.0,4.0,4.0,5.0,4.0,25.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
4.0,5.0,5.0,5.0,4.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
3.0,5.0,4.0,3.0,4.0,3.0,22.0
4.0,3.0,5.0,5.0,4.0,3.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,3.0,4.0,5.0,4.0,25.0
4.0,3.0,3.0,5.0,4.0,5.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,4.0,5.0,4.0,27.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,3.0,4.0,4.0,4.0,5.0,24.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,5.0,5.0,5.0,5.0,28.0
4.0,5.0,5.0,4.0,4.0,4.0,26.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,2.0,3.0,1.0,1.0,1.0,11.0
5.0,3.0,3.0,5.0,4.0,5.0,25.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
3.0,3.0,3.0,4.0,4.0,5.0,22.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
2.0,3.0,3.0,3.0,3.0,5.0,19.0
5.0,4.0,3.0,4.0,4.0,5.0,25.0
4.0,4.0,3.0,5.0,3.0,4.0,23.0
3.0,5.0,5.0,5.0,5.0,5.0,28.0
5.0,4.0,4.0,4.0,5.0,4.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,3.0,5.0,5.0,5.0,26.0
4.0,3.0,4.0,4.0,3.0,4.0,22.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,3.0,5.0,4.0,5.0,25.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
5.0,4.0,3.0,5.0,5.0,5.0,27.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,4.0,4.0,5.0,3.0,5.0,26.0
5.0,3.0,4.0,5.0,4.0,5.0,26.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,3.0,5.0,27.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
2.0,2.0,4.0,4.0,4.0,4.0,20.0
4.0,4.0,5.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,5.0,5.0,3.0,5.0,26.0
4.0,3.0,3.0,5.0,5.0,5.0,25.0
5.0,5.0,5.0,5.0,4.0,4.0,28.0
3.0,2.0,2.0,3.0,2.0,4.0,16.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
3.0,2.0,4.0,3.0,3.0,3.0,18.0
3.0,3.0,3.0,3.0,3.0,3.0,18.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
3.0,4.0,3.0,3.0,3.0,3.0,19.0
3.0,4.0,5.0,4.0,3.0,4.0,23.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,4.0,5.0,4.0,5.0,27.0
5.0,3.0,3.0,5.0,5.0,5.0,26.0
4.0,3.0,3.0,5.0,4.0,5.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,3.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,5.0,5.0,5.0,5.0,28.0
5.0,4.0,5.0,5.0,4.0,5.0,28.0
4.0,2.0,2.0,2.0,2.0,3.0,15.0
5.0,4.0,4.0,3.0,2.0,3.0,21.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,2.0,4.0,3.0,3.0,3.0,18.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
4.0,2.0,2.0,4.0,4.0,4.0,20.0
5.0,4.0,5.0,4.0,4.0,4.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,4.0,5.0,4.0,5.0,26.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
3.0,4.0,3.0,3.0,3.0,3.0,19.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
4.0,5.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
4.0,3.0,3.0,5.0,4.0,4.0,23.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,3.0,3.0,5.0,5.0,5.0,26.0
4.0,5.0,5.0,4.0,4.0,3.0,25.0
4.0,5.0,4.0,5.0,5.0,5.0,28.0
5.0,3.0,4.0,5.0,5.0,5.0,27.0
4.0,4.0,4.0,4.0,4.0,5.0,25.0
3.0,4.0,5.0,5.0,5.0,3.0,25.0
5.0,5.0,3.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,3.0,4.0,5.0,4.0,5.0,25.0
4.0,3.0,4.0,4.0,2.0,2.0,19.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
4.0,3.0,4.0,4.0,3.0,3.0,21.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,4.0,5.0,5.0,4.0,28.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,2.0,5.0,5.0,3.0,5.0,25.0
5.0,5.0,3.0,5.0,5.0,5.0,28.0
4.0,4.0,4.0,5.0,5.0,5.0,27.0
4.0,4.0,4.0,5.0,4.0,5.0,26.0
3.0,3.0,3.0,3.0,3.0,3.0,18.0
3.0,4.0,4.0,3.0,3.0,4.0,21.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,3.0,5.0,4.0,5.0,26.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,3.0,3.0,5.0,5.0,5.0,26.0
3.0,4.0,3.0,3.0,2.0,3.0,18.0
5.0,3.0,3.0,5.0,5.0,4.0,25.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,3.0,3.0,5.0,3.0,5.0,23.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,3.0,4.0,5.0,5.0,26.0
4.0,5.0,5.0,5.0,4.0,5.0,28.0
4.0,3.0,4.0,5.0,5.0,4.0,25.0
4.0,4.0,4.0,5.0,2.0,5.0,24.0
4.0,4.0,4.0,4.0,5.0,5.0,26.0
5.0,4.0,4.0,4.0,4.0,5.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,4.0,5.0,28.0
4.0,2.0,2.0,3.0,4.0,4.0,19.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
4.0,4.0,4.0,3.0,3.0,4.0,22.0
3.0,1.0,1.0,4.0,2.0,4.0,15.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
4.0,4.0,5.0,5.0,4.0,5.0,27.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,2.0,5.0,5.0,5.0,5.0,26.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
4.0,4.0,4.0,5.0,4.0,5.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,3.0,3.0,3.0,3.0,5.0,20.0
5.0,4.0,4.0,5.0,3.0,5.0,26.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,3.0,3.0,5.0,4.0,5.0,25.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
1.0,1.0,1.0,1.0,1.0,1.0,6.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,4.0,5.0,28.0
5.0,4.0,4.0,5.0,3.0,4.0,25.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,3.0,5.0,5.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,5.0,5.0,4.0,5.0,28.0
4.0,4.0,4.0,4.0,4.0,4.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,3.0,3.0,5.0,3.0,4.0,22.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,4.0,3.0,3.0,4.0,3.0,20.0
4.0,4.0,4.0,5.0,5.0,5.0,27.0
5.0,3.0,1.0,5.0,5.0,5.0,24.0
4.0,5.0,5.0,4.0,3.0,3.0,24.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
4.0,4.0,5.0,5.0,4.0,5.0,27.0
3.0,5.0,5.0,4.0,4.0,5.0,26.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,3.0,4.0,4.0,2.0,2.0,18.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
4.0,3.0,3.0,4.0,3.0,5.0,22.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,3.0,5.0,3.0,5.0,25.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
4.0,5.0,5.0,5.0,4.0,5.0,28.0
2.0,3.0,5.0,5.0,5.0,5.0,25.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,3.0,5.0,3.0,5.0,24.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,3.0,5.0,5.0,5.0,27.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,3.0,3.0,5.0,5.0,5.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,4.0,4.0,5.0,28.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,4.0,5.0,4.0,5.0,28.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,3.0,3.0,5.0,4.0,5.0,25.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,5.0,4.0,4.0,5.0,27.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,4.0,5.0,5.0,4.0,5.0,28.0
5.0,5.0,3.0,5.0,5.0,5.0,28.0
4.0,4.0,5.0,5.0,3.0,5.0,26.0
4.0,5.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
3.0,3.0,3.0,3.0,2.0,2.0,16.0
2.0,3.0,2.0,2.0,2.0,3.0,14.0
4.0,5.0,5.0,3.0,4.0,3.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,5.0,5.0,5.0,5.0,29.0
5.0,3.0,3.0,5.0,5.0,5.0,26.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,5.0,5.0,4.0,5.0,27.0
5.0,4.0,4.0,4.0,4.0,4.0,25.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
4.0,4.0,3.0,5.0,4.0,5.0,25.0
5.0,5.0,5.0,5.0,4.0,5.0,29.0
5.0,3.0,3.0,5.0,4.0,5.0,25.0
5.0,4.0,4.0,5.0,4.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,4.0,4.0,5.0,4.0,26.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
3.0,2.0,2.0,2.0,2.0,2.0,13.0
4.0,4.0,3.0,5.0,4.0,5.0,25.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,3.0,3.0,4.0,3.0,5.0,23.0
5.0,4.0,4.0,3.0,3.0,4.0,23.0
4.0,4.0,4.0,4.0,4.0,5.0,25.0
5.0,4.0,3.0,5.0,5.0,5.0,27.0
4.0,5.0,5.0,5.0,5.0,5.0,29.0
4.0,3.0,4.0,4.0,4.0,4.0,23.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,3.0,5.0,5.0,5.0,5.0,28.0
5.0,4.0,4.0,5.0,5.0,5.0,28.0
5.0,3.0,4.0,5.0,5.0,5.0,27.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,4.0,3.0,5.0,4.0,5.0,26.0
3.0,5.0,5.0,5.0,2.0,5.0,25.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
5.0,5.0,5.0,5.0,4.0,4.0,28.0
5.0,5.0,4.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,5.0,4.0,3.0,3.0,5.0,24.0
3.0,3.0,3.0,3.0,3.0,3.0,18.0
4.0,5.0,5.0,5.0,5.0,5.0,29.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
4.0,4.0,4.0,4.0,4.0,4.0,24.0
5.0,5.0,5.0,5.0,5.0,5.0,30.0
